,URL,Style,Colour,Gender,Age
0,https://shop.iskandar.ml/IMAGES/fashion_1.jpg,"['Sexy', 'Elegant', '90s']","['Yellow', 'Grey']",Female,Unknown
1,https://shop.iskandar.ml/IMAGES/fashion_2.jpg,"['Sexy', 'Elegant', 'Business']","['Brown', 'Brown', 'Grey']",Female,Unknown
2,https://shop.iskandar.ml/IMAGES/fashion_3.jpg,"['Sexy', '90s', 'Outdoor']","['Blue', 'Grey', 'Grey']",Female,Unknown
3,https://shop.iskandar.ml/IMAGES/fashion_4.jpg,"['Sexy', '90s', 'Elegant']","['Black', 'Grey', 'Brown']",Female,Unknown
4,https://shop.iskandar.ml/IMAGES/fashion_5.jpg,"['Sexy', 'Elegant', '90s']","['Brown', 'Brown', 'Brown']",Female,Unknown
5,https://shop.iskandar.ml/IMAGES/fashion_6.jpg,"['Sexy', 'Elegant', '90s']",['Black'],Female,Unknown
6,https://shop.iskandar.ml/IMAGES/fashion_7.jpg,"['Sexy', '90s', 'Elegant']",['Red'],Female,Unknown
7,https://shop.iskandar.ml/IMAGES/fashion_8.jpg,"['Romantic', 'Vintage', 'Elegant']","['Brown', 'Yellow', 'Grey']",Female,Unknown
8,https://shop.iskandar.ml/IMAGES/fashion_9.jpg,"['Sexy', 'Elegant', 'Outdoor']","['Grey', 'Blue', 'Brown']",Female,27
9,https://shop.iskandar.ml/IMAGES/fashion_10.jpg,"['Sexy', 'Elegant', 'Business']","['Brown', 'Red', 'Brown']",Female,23
10,https://shop.iskandar.ml/IMAGES/fashion_11.jpg,"['Sexy', 'Elegant', 'Outdoor']","['Magenta', 'Brown']",Female,25
11,https://shop.iskandar.ml/IMAGES/fashion_12.jpg,"['Sexy', 'Elegant', 'Romantic']","['Brown', 'White', 'Grey']",Female,Unknown
12,https://shop.iskandar.ml/IMAGES/fashion_13.jpg,"['Sexy', 'Casual', 'Elegant']","['Brown', 'Brown']",Female,Unknown
13,https://shop.iskandar.ml/IMAGES/fashion_14.jpg,"['Sexy', '90s', 'Elegant']","['Grey', 'Grey', 'Grey']",Female,Unknown
14,https://shop.iskandar.ml/IMAGES/fashion_15.jpg,"['Sexy', 'Elegant', 'Outdoor']","['Red', 'Magenta', 'Brown']",Female,Unknown
15,https://shop.iskandar.ml/IMAGES/fashion_16.jpg,"['Sexy', '90s', 'Business']","['Magenta', 'Magenta']",Female,Unknown
16,https://shop.iskandar.ml/IMAGES/fashion_17.jpg,"['Elegant', 'Sexy', 'Business']","['Black', 'Grey']",Female,23
17,https://shop.iskandar.ml/IMAGES/fashion_18.jpg,"['Sexy', '90s', 'Elegant']","['Black', 'Black']",Female,Unknown
18,https://shop.iskandar.ml/IMAGES/fashion_19.jpg,"['Sexy', 'Elegant', 'Outdoor']","['Brown', 'Blue', 'Blue']",Female,22
19,https://shop.iskandar.ml/IMAGES/fashion_20.jpg,"['Sexy', 'Elegant', 'Romantic']","['Black', 'Brown', 'Brown']",Female,24
20,https://shop.iskandar.ml/IMAGES/fashion_21.jpg,"['90s', 'Vintage', 'Casual']","['Brown', 'Brown']",Female,Unknown
21,https://shop.iskandar.ml/IMAGES/fashion_22.jpg,['Unknown'],['Unknown'],Female,Unknown
22,https://shop.iskandar.ml/IMAGES/fashion_23.jpg,"['Denim', 'Sexy', 'Business']","['Grey', 'Grey', 'White']",Female,29
23,https://shop.iskandar.ml/IMAGES/fashion_24.jpg,"['Bohemian', 'Elegant', 'Romantic']","['Brown', 'Brown', 'Brown', 'Brown']",Female,Unknown
24,https://shop.iskandar.ml/IMAGES/fashion_25.jpg,"['Denim', '90s', 'Casual']","['Grey', 'Grey', 'Grey']",Female,Unknown
25,https://shop.iskandar.ml/IMAGES/fashion_26.jpg,"['Elegant', 'Sexy', 'Vintage']","['Brown', 'Red']",Female,Unknown
26,https://shop.iskandar.ml/IMAGES/fashion_27.jpg,"['Vintage', 'Romantic', 'Elegant']","['Black', 'Brown', 'Brown']",Female,19
27,https://shop.iskandar.ml/IMAGES/fashion_28.jpg,"['Elegant', 'Sexy', 'Romantic']","['Black', 'White']",Female,21
28,https://shop.iskandar.ml/IMAGES/fashion_29.jpg,"['Sexy', 'Elegant', '90s']","['Brown', 'Black', 'Black']",Female,Unknown
29,https://shop.iskandar.ml/IMAGES/fashion_30.jpg,"['Elegant', 'Business', 'Sexy']","['Black', 'Brown', 'Black']",Female,Unknown
30,https://shop.iskandar.ml/IMAGES/fashion_31.jpg,"['Sexy', 'Vintage', 'Elegant']","['Brown', 'Blue', 'Brown', 'Grey']",Female,32
31,https://shop.iskandar.ml/IMAGES/fashion_32.jpg,"['Outdoor', 'Denim', 'Casual']","['Black', 'Red']",Female,22
